

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:07:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0014                     _SSPCON	set	20
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0005                     _PORTA	set	5
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCONbits	set	20
   370  001E                     _ADRESH	set	30
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  000C                     _PIR1bits	set	12
   374  0063                     _SSPIF	set	99
   375  005E                     _PEIE	set	94
   376  005F                     _GIE	set	95
   377  0091                     _SSPCON2bits	set	145
   378  0087                     _TRISCbits	set	135
   379  0094                     _SSPSTAT	set	148
   380  0093                     _SSPADD	set	147
   381  0091                     _SSPCON2	set	145
   382  009F                     _ADCON1bits	set	159
   383  008C                     _PIE1bits	set	140
   384  008F                     _OSCCONbits	set	143
   385  0086                     _TRISB	set	134
   386  0085                     _TRISAbits	set	133
   387  0094                     _SSPSTATbits	set	148
   388  0463                     _SSPIE	set	1123
   389  043C                     _TRISC4	set	1084
   390  043B                     _TRISC3	set	1083
   391  04A0                     _BF	set	1184
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0011                     __end_of__initialization:
   408  0011  0183               	clrf	3
   409  0012  120A  118A  291A   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0078                     __pbssCOMMON:
   413  0078                     _voltage:
   414  0078                     	ds	1
   415  0079                     _var:
   416  0079                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?_setup:
   421  0070                     ?_ADC_config:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_I2C_Slave_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_ADC_config:
   440  0073                     ??_I2C_Slave_Init:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     I2C_Slave_Init@address:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	2
   449  0075                     ADC_config@frecuencia:
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ??_setup:
   454  0076                     ??_main:	
   455                           ; 1 bytes @ 0x6
   456                           
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	2
   460                           
   461                           	psect	maintext
   462  011A                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 101 in file "P1_main_S1.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          2       0       0       0       0
   485 ;;      Totals:         2       0       0       0       0
   486 ;;Total ram usage:        2 bytes
   487 ;; Hardware stack levels required when called:    3
   488 ;; This function calls:
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  011A                     _main:
   498  011A                     l916:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;P1_main_S1.c: 102:     setup();
   504  011A  120A  118A  20F1  120A  118A  	fcall	_setup
   505  011F                     l918:
   506                           
   507                           ;P1_main_S1.c: 108:         if(ADCON0bits.GO == 0){
   508  011F  1283               	bcf	3,5	;RP0=0, select bank0
   509  0120  1303               	bcf	3,6	;RP1=0, select bank0
   510  0121  189F               	btfsc	31,1	;volatile
   511  0122  2924               	goto	u141
   512  0123  2925               	goto	u140
   513  0124                     u141:
   514  0124  291F               	goto	l918
   515  0125                     u140:
   516  0125                     l920:
   517                           
   518                           ;P1_main_S1.c: 109:             _delay((unsigned long)((100)*(4000000/4000.0)));
   519  0125  3082               	movlw	130
   520  0126  00F7               	movwf	??_main+1
   521  0127  30DD               	movlw	221
   522  0128  00F6               	movwf	??_main
   523  0129                     u177:
   524  0129  0BF6               	decfsz	??_main,f
   525  012A  2929               	goto	u177
   526  012B  0BF7               	decfsz	??_main+1,f
   527  012C  2929               	goto	u177
   528  012D  292E               	nop2
   529  012E                     l922:
   530                           
   531                           ;P1_main_S1.c: 110:             ADCON0bits.GO = 1;
   532  012E  1283               	bcf	3,5	;RP0=0, select bank0
   533  012F  1303               	bcf	3,6	;RP1=0, select bank0
   534  0130  149F               	bsf	31,1	;volatile
   535  0131  291F               	goto	l918
   536  0132  120A  118A  280C   	ljmp	start
   537  0135                     __end_of_main:
   538                           
   539                           	psect	text1
   540  00F1                     __ptext1:	
   541 ;; *************** function _setup *****************
   542 ;; Defined at:
   543 ;;		line 119 in file "P1_main_S1.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    2
   564 ;; This function calls:
   565 ;;		_ADC_config
   566 ;;		_I2C_Slave_Init
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _setup
   574  00F1                     _setup:
   575  00F1                     l832:	
   576                           ;incstack = 0
   577                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;P1_main_S1.c: 120:     ANSEL = 0b00000001;
   581  00F1  3001               	movlw	1
   582  00F2  1683               	bsf	3,5	;RP0=1, select bank3
   583  00F3  1703               	bsf	3,6	;RP1=1, select bank3
   584  00F4  0088               	movwf	8	;volatile
   585  00F5                     l834:
   586                           
   587                           ;P1_main_S1.c: 121:     ANSELH = 0;
   588  00F5  0189               	clrf	9	;volatile
   589  00F6                     l836:
   590                           
   591                           ;P1_main_S1.c: 123:     TRISAbits.TRISA0 = 1;
   592  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   593  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   594  00F8  1405               	bsf	5,0	;volatile
   595  00F9                     l838:
   596                           
   597                           ;P1_main_S1.c: 124:     TRISB = 0;
   598  00F9  0186               	clrf	6	;volatile
   599  00FA                     l840:
   600                           
   601                           ;P1_main_S1.c: 128:     PORTA = 0x00;
   602  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   603  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   604  00FC  0185               	clrf	5	;volatile
   605  00FD                     l842:
   606                           
   607                           ;P1_main_S1.c: 129:     PORTB = 0x00;
   608  00FD  0186               	clrf	6	;volatile
   609  00FE                     l844:
   610                           
   611                           ;P1_main_S1.c: 130:     PORTC = 0x00;
   612  00FE  0187               	clrf	7	;volatile
   613  00FF                     l846:
   614                           
   615                           ;P1_main_S1.c: 131:     PORTD = 0x00;
   616  00FF  0188               	clrf	8	;volatile
   617  0100                     l848:
   618                           
   619                           ;P1_main_S1.c: 132:     PORTE = 0x00;
   620  0100  0189               	clrf	9	;volatile
   621  0101                     l850:
   622                           
   623                           ;P1_main_S1.c: 140:     OSCCONbits.IRCF2 = 1;
   624  0101  1683               	bsf	3,5	;RP0=1, select bank1
   625  0102  1303               	bcf	3,6	;RP1=0, select bank1
   626  0103  170F               	bsf	15,6	;volatile
   627  0104                     l852:
   628                           
   629                           ;P1_main_S1.c: 141:     OSCCONbits.IRCF1 = 1;
   630  0104  168F               	bsf	15,5	;volatile
   631  0105                     l854:
   632                           
   633                           ;P1_main_S1.c: 142:     OSCCONbits.IRCF0 = 1;
   634  0105  160F               	bsf	15,4	;volatile
   635  0106                     l856:
   636                           
   637                           ;P1_main_S1.c: 143:     OSCCONbits.SCS = 1;
   638  0106  140F               	bsf	15,0	;volatile
   639  0107                     l858:
   640                           
   641                           ;P1_main_S1.c: 147:     PIE1bits.ADIE = 1;
   642  0107  170C               	bsf	12,6	;volatile
   643  0108                     l860:
   644                           
   645                           ;P1_main_S1.c: 148:     PIR1bits.ADIF = 0;
   646  0108  1283               	bcf	3,5	;RP0=0, select bank0
   647  0109  1303               	bcf	3,6	;RP1=0, select bank0
   648  010A  130C               	bcf	12,6	;volatile
   649  010B                     l862:
   650                           
   651                           ;P1_main_S1.c: 149:     INTCONbits.GIE = 1;
   652  010B  178B               	bsf	11,7	;volatile
   653  010C                     l864:
   654                           
   655                           ;P1_main_S1.c: 150:     INTCONbits.PEIE = 1;
   656  010C  170B               	bsf	11,6	;volatile
   657  010D                     l866:
   658                           
   659                           ;P1_main_S1.c: 154:     ADC_config(2);
   660  010D  3002               	movlw	2
   661  010E  120A  118A  208C  120A  118A  	fcall	_ADC_config
   662  0113                     l868:
   663                           
   664                           ;P1_main_S1.c: 158:     I2C_Slave_Init(0x50);
   665  0113  3050               	movlw	80
   666  0114  120A  118A  2135  120A  118A  	fcall	_I2C_Slave_Init
   667  0119                     l82:
   668  0119  0008               	return
   669  011A                     __end_of_setup:
   670                           
   671                           	psect	text2
   672  0135                     __ptext2:	
   673 ;; *************** function _I2C_Slave_Init *****************
   674 ;; Defined at:
   675 ;;		line 73 in file "I2C.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  address         1    wreg     unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  address         1    3[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         1       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         1       0       0       0       0
   693 ;;Total ram usage:        1 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_setup
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _I2C_Slave_Init
   705  0135                     _I2C_Slave_Init:
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _I2C_Slave_Init: [wreg]
   709                           ;I2C_Slave_Init@address stored from wreg
   710  0135  00F3               	movwf	I2C_Slave_Init@address
   711  0136                     l818:
   712                           
   713                           ;I2C.c: 73: void I2C_Slave_Init(uint8_t address);I2C.c: 74: {;I2C.c: 75:     SSPADD = ad
      +                          dress;
   714  0136  0873               	movf	I2C_Slave_Init@address,w
   715  0137  1683               	bsf	3,5	;RP0=1, select bank1
   716  0138  1303               	bcf	3,6	;RP1=0, select bank1
   717  0139  0093               	movwf	19	;volatile
   718                           
   719                           ;I2C.c: 76:     SSPCON = 0x36;
   720  013A  3036               	movlw	54
   721  013B  1283               	bcf	3,5	;RP0=0, select bank0
   722  013C  1303               	bcf	3,6	;RP1=0, select bank0
   723  013D  0094               	movwf	20	;volatile
   724                           
   725                           ;I2C.c: 77:     SSPSTAT = 0x80;
   726  013E  3080               	movlw	128
   727  013F  1683               	bsf	3,5	;RP0=1, select bank1
   728  0140  1303               	bcf	3,6	;RP1=0, select bank1
   729  0141  0094               	movwf	20	;volatile
   730                           
   731                           ;I2C.c: 78:     SSPCON2 = 0x01;
   732  0142  3001               	movlw	1
   733  0143  0091               	movwf	17	;volatile
   734  0144                     l820:
   735                           
   736                           ;I2C.c: 79:     TRISC3 = 1;
   737  0144  1587               	bsf	7,3	;volatile
   738  0145                     l822:
   739                           
   740                           ;I2C.c: 80:     TRISC4 = 1;
   741  0145  1607               	bsf	7,4	;volatile
   742  0146                     l824:
   743                           
   744                           ;I2C.c: 81:     GIE = 1;
   745  0146  178B               	bsf	11,7	;volatile
   746  0147                     l826:
   747                           
   748                           ;I2C.c: 82:     PEIE = 1;
   749  0147  170B               	bsf	11,6	;volatile
   750  0148                     l828:
   751                           
   752                           ;I2C.c: 83:     SSPIF = 0;
   753  0148  1283               	bcf	3,5	;RP0=0, select bank0
   754  0149  1303               	bcf	3,6	;RP1=0, select bank0
   755  014A  118C               	bcf	12,3	;volatile
   756  014B                     l830:
   757                           
   758                           ;I2C.c: 84:     SSPIE = 1;
   759  014B  1683               	bsf	3,5	;RP0=1, select bank1
   760  014C  1303               	bcf	3,6	;RP1=0, select bank1
   761  014D  158C               	bsf	12,3	;volatile
   762  014E                     l152:
   763  014E  0008               	return
   764  014F                     __end_of_I2C_Slave_Init:
   765                           
   766                           	psect	text3
   767  008C                     __ptext3:	
   768 ;; *************** function _ADC_config *****************
   769 ;; Defined at:
   770 ;;		line 7 in file "ADC.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  frecuencia      1    wreg     unsigned char 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  frecuencia      1    5[COMMON] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         1       0       0       0       0
   786 ;;      Temps:          2       0       0       0       0
   787 ;;      Totals:         3       0       0       0       0
   788 ;;Total ram usage:        3 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_setup
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _ADC_config
   800  008C                     _ADC_config:
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   804                           ;ADC_config@frecuencia stored from wreg
   805  008C  00F5               	movwf	ADC_config@frecuencia
   806  008D                     l744:
   807                           
   808                           ;ADC.c: 8:     switch(frecuencia) {
   809  008D  28DA               	goto	l812
   810  008E                     l746:
   811                           
   812                           ;ADC.c: 11:             ADCON0bits.CHS = 0;
   813  008E  30C3               	movlw	-61
   814  008F  1283               	bcf	3,5	;RP0=0, select bank0
   815  0090  1303               	bcf	3,6	;RP1=0, select bank0
   816  0091  059F               	andwf	31,f	;volatile
   817  0092                     l748:
   818                           
   819                           ;ADC.c: 12:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   820  0092  3021               	movlw	33
