

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Sep 07 22:31:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   500  0019  1303               	bcf	3,6	;RP1=0, select bank1
   501  001A  1405               	bsf	5,0	;volatile
   502  001B                     l720:
   503                           
   504                           ;P1_main_S2.c: 83:     TRISAbits.TRISA1 = 1;
   505  001B  1485               	bsf	5,1	;volatile
   506  001C                     l722:
   507                           
   508                           ;P1_main_S2.c: 89:     PORTA = 0x00;
   509  001C  1283               	bcf	3,5	;RP0=0, select bank0
   510  001D  1303               	bcf	3,6	;RP1=0, select bank0
   511  001E  0185               	clrf	5	;volatile
   512  001F                     l724:
   513                           
   514                           ;P1_main_S2.c: 90:     PORTC = 0x00;
   515  001F  0187               	clrf	7	;volatile
   516  0020                     l726:
   517                           
   518                           ;P1_main_S2.c: 94:     OSCCONbits.IRCF2 = 1;
   519  0020  1683               	bsf	3,5	;RP0=1, select bank1
   520  0021  1303               	bcf	3,6	;RP1=0, select bank1
   521  0022  170F               	bsf	15,6	;volatile
   522  0023                     l728:
   523                           
   524                           ;P1_main_S2.c: 95:     OSCCONbits.IRCF1 = 1;
   525  0023  168F               	bsf	15,5	;volatile
   526  0024                     l730:
   527                           
   528                           ;P1_main_S2.c: 96:     OSCCONbits.IRCF0 = 1;
   529  0024  160F               	bsf	15,4	;volatile
   530  0025                     l732:
   531                           
   532                           ;P1_main_S2.c: 97:     OSCCONbits.SCS = 1;
   533  0025  140F               	bsf	15,0	;volatile
   534  0026                     l734:
   535                           
   536                           ;P1_main_S2.c: 101:     INTCONbits.GIE = 1;
   537  0026  178B               	bsf	11,7	;volatile
   538  0027                     l736:
   539                           
   540                           ;P1_main_S2.c: 102:     INTCONbits.PEIE = 1;
   541  0027  170B               	bsf	11,6	;volatile
   542  0028                     l738:
   543                           
   544                           ;P1_main_S2.c: 103:     PIE1bits.ADIE = 1;
   545  0028  170C               	bsf	12,6	;volatile
   546  0029                     l740:
   547                           
   548                           ;P1_main_S2.c: 104:     PIR1bits.ADIF = 0;
   549  0029  1283               	bcf	3,5	;RP0=0, select bank0
   550  002A  1303               	bcf	3,6	;RP1=0, select bank0
   551  002B  130C               	bcf	12,6	;volatile
   552  002C                     l742:
   553                           
   554                           ;P1_main_S2.c: 108:     ADCON0bits.ADCS0 = 0;
   555  002C  131F               	bcf	31,6	;volatile
   556  002D                     l744:
   557                           
   558                           ;P1_main_S2.c: 109:     ADCON0bits.ADCS1 = 1;
   559  002D  179F               	bsf	31,7	;volatile
   560  002E                     l746:
   561                           
   562                           ;P1_main_S2.c: 110:     ADCON0bits.ADON = 1;
   563  002E  141F               	bsf	31,0	;volatile
   564  002F                     l748:
   565                           
   566                           ;P1_main_S2.c: 111:     ADCON0bits.CHS = 0;
   567  002F  30C3               	movlw	-61
   568  0030  059F               	andwf	31,f	;volatile
   569  0031                     l750:
   570                           
   571                           ;P1_main_S2.c: 112:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   572  0031  3010               	movlw	16
   573  0032  00F3               	movwf	??_setup
   574  0033                     u117:
   575  0033  0BF3               	decfsz	??_setup,f
   576  0034  2833               	goto	u117
   577  0035  0000               	nop
   578  0036                     l752:
   579                           
   580                           ;P1_main_S2.c: 113:     ADCON1bits.ADFM = 0;
   581  0036  1683               	bsf	3,5	;RP0=1, select bank1
   582  0037  1303               	bcf	3,6	;RP1=0, select bank1
   583  0038  139F               	bcf	31,7	;volatile
   584  0039                     l754:
   585                           
   586                           ;P1_main_S2.c: 114:     ADCON1bits.VCFG0 = 0;
   587  0039  121F               	bcf	31,4	;volatile
   588  003A                     l756:
   589                           
   590                           ;P1_main_S2.c: 115:     ADCON1bits.VCFG1 = 0;
   591  003A  129F               	bcf	31,5	;volatile
   592  003B                     l758:
   593                           
   594                           ;P1_main_S2.c: 119:     TRISCbits.TRISC1 = 1;
   595  003B  1487               	bsf	7,1	;volatile
   596  003C                     l760:
   597                           
   598                           ;P1_main_S2.c: 120:     TRISCbits.TRISC2 = 1;
   599  003C  1507               	bsf	7,2	;volatile
   600  003D                     l762:
   601                           
   602                           ;P1_main_S2.c: 121:     PR2 = 250;
   603  003D  30FA               	movlw	250
   604  003E  0092               	movwf	18	;volatile
   605  003F                     l764:
   606                           
   607                           ;P1_main_S2.c: 122:     CCP1CONbits.P1M = 0;
   608  003F  303F               	movlw	-193
   609  0040  1283               	bcf	3,5	;RP0=0, select bank0
   610  0041  1303               	bcf	3,6	;RP1=0, select bank0
   611  0042  0597               	andwf	23,f	;volatile
   612  0043                     l766:
   613                           
   614                           ;P1_main_S2.c: 123:     CCP1CONbits.CCP1M = 0b1100;
   615  0043  0817               	movf	23,w	;volatile
   616  0044  39F0               	andlw	-16
   617  0045  380C               	iorlw	12
   618  0046  0097               	movwf	23	;volatile
   619  0047                     l768:
   620                           
   621                           ;P1_main_S2.c: 124:     CCP2CONbits.CCP2M = 0b1100;
   622  0047  081D               	movf	29,w	;volatile
   623  0048  39F0               	andlw	-16
   624  0049  380C               	iorlw	12
   625  004A  009D               	movwf	29	;volatile
   626  004B                     l770:
   627                           
   628                           ;P1_main_S2.c: 125:     CCPR1L = 0x0f;
   629  004B  300F               	movlw	15
   630  004C  0095               	movwf	21	;volatile
   631  004D                     l772:
   632                           
   633                           ;P1_main_S2.c: 126:     CCP1CONbits.DC1B = 0;
   634  004D  30CF               	movlw	-49
   635  004E  0597               	andwf	23,f	;volatile
   636  004F                     l774:
   637                           
   638                           ;P1_main_S2.c: 127:     PIR1bits.TMR2IF = 0;
   639  004F  108C               	bcf	12,1	;volatile
   640  0050                     l776:
   641                           
   642                           ;P1_main_S2.c: 128:     T2CONbits.T2CKPS = 0b11;
   643  0050  3003               	movlw	3
   644  0051  0492               	iorwf	18,f	;volatile
   645  0052                     l778:
   646                           
   647                           ;P1_main_S2.c: 129:     T2CONbits.TMR2ON = 1;
   648  0052  1512               	bsf	18,2	;volatile
   649  0053                     l64:	
   650                           ;P1_main_S2.c: 131:     while(PIR1bits.TMR2IF == 0);
   651                           
   652  0053  1C8C               	btfss	12,1	;volatile
   653  0054  2856               	goto	u11
   654  0055  2857               	goto	u10
   655  0056                     u11:
   656  0056  2853               	goto	l64
   657  0057                     u10:
   658  0057                     l66:
   659                           
   660                           ;P1_main_S2.c: 132:     PIR1bits.TMR2IF = 0;
   661  0057  108C               	bcf	12,1	;volatile
   662                           
   663                           ;P1_main_S2.c: 134:     TRISCbits.TRISC1 = 0;
   664  0058  1683               	bsf	3,5	;RP0=1, select bank1
   665  0059  1303               	bcf	3,6	;RP1=0, select bank1
   666  005A  1087               	bcf	7,1	;volatile
   667                           
   668                           ;P1_main_S2.c: 135:     TRISCbits.TRISC2 = 0;
   669  005B  1107               	bcf	7,2	;volatile
   670  005C                     l67:
   671  005C  0008               	return
   672  005D                     __end_of_setup:
   673                           
   674                           	psect	text2
   675  0083                     __ptext2:	
   676 ;; *************** function _isr *****************
   677 ;; Defined at:
   678 ;;		line 42 in file "P1_main_S2.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          3       0       0       0       0
   695 ;;      Totals:         3       0       0       0       0
   696 ;;Total ram usage:        3 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		Interrupt level 1
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _isr
   707  0083                     _isr:
   708  0083                     i1l784:
   709                           
   710                           ;P1_main_S2.c: 44:     if(PIR1bits.ADIF == 1) {
   711  0083  1283               	bcf	3,5	;RP0=0, select bank0
   712  0084  1303               	bcf	3,6	;RP1=0, select bank0
   713  0085  1F0C               	btfss	12,6	;volatile
   714  0086  2888               	goto	u4_21
   715  0087  2889               	goto	u4_20
   716  0088                     u4_21:
   717  0088  28A0               	goto	i1l50
   718  0089                     u4_20:
   719  0089                     i1l786:
   720                           
   721                           ;P1_main_S2.c: 46:     if(ADCON0bits.CHS == 0)
   722  0089  0C1F               	rrf	31,w	;volatile
   723  008A  00F0               	movwf	??_isr
   724  008B  0C70               	rrf	??_isr,w
   725  008C  390F               	andlw	15
   726  008D  3A00               	xorlw	0
   727  008E  1D03               	skipz
   728  008F  2891               	goto	u5_21
   729  0090  2892               	goto	u5_20
   730  0091                     u5_21:
   731  0091  2899               	goto	i1l790
   732  0092                     u5_20:
   733  0092                     i1l788:
   734                           
   735                           ;P1_main_S2.c: 47:         CCPR2L = (ADRESH >> 1) + 124;
   736  0092  081E               	movf	30,w	;volatile
   737  0093  00F0               	movwf	??_isr
   738  0094  1003               	clrc
   739  0095  0C70               	rrf	??_isr,w
   740  0096  3E7C               	addlw	124
   741  0097  009B               	movwf	27	;volatile
   742  0098  289F               	goto	i1l792
   743  0099                     i1l790:
   744  0099  081E               	movf	30,w	;volatile
   745  009A  00F0               	movwf	??_isr
   746  009B  1003               	clrc
   747  009C  0C70               	rrf	??_isr,w
   748  009D  3E7C               	addlw	124
   749  009E  0095               	movwf	21	;volatile
   750  009F                     i1l792:
   751                           
   752                           ;P1_main_S2.c: 50:          PIR1bits.ADIF = 0;
   753  009F  130C               	bcf	12,6	;volatile
   754  00A0                     i1l50:
   755  00A0  0872               	movf	??_isr+2,w
   756  00A1  008A               	movwf	10
   757  00A2  0E71               	swapf	??_isr+1,w
   758  00A3  0083               	movwf	3
   759  00A4  0EFE               	swapf	btemp,f
   760  00A5  0E7E               	swapf	btemp,w
   761  00A6  0009               	retfie
   762  00A7                     __end_of_isr:
   763  007E                     btemp	set	126	;btemp
   764  007E                     wtemp0	set	126
   765                           
   766                           	psect	intentry
   767  0004                     __pintentry:	
   768                           ;incstack = 0
   769                           ; Regs used in _isr: [wreg+status,2+status,0]
   770                           
   771  0004                     interrupt_function:
   772  007E                     saved_w	set	btemp
   773  0004  00FE               	movwf	btemp
   774  0005  0E03               	swapf	3,w
   775  0006  00F1               	movwf	??_isr+1
   776  0007  080A               	movf	10,w
   777  0008  00F2               	movwf	??_isr+2
   778  0009  120A  118A  2883   	ljmp	_isr
   779                           
   780                           	psect	config
   781                           
   782                           ;Config register CONFIG1 @ 0x2007
   783                           ;	Oscillator Selection bits
   784                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   785                           ;	Watchdog Timer Enable bit
   786                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   787                           ;	Power-up Timer Enable bit
   788                           ;	PWRTE = OFF, PWRT disabled
   789                           ;	RE3/MCLR pin function select bit
   790                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   791                           ;	Code Protection bit
   792                           ;	CP = OFF, Program memory code protection is disabled
   793                           ;	Data Code Protection bit
